"","Age","Gender","AnnualIncome","NumberOfPurchases","ProductCategory","TimeSpentOnWebsite","LoyaltyProgram","DiscountsAvailed","PurchaseStatus","Event"
"193",47,1,58647.8027399534,6,0,47.6434856087782,0,5,0,0
"194",24,0,94343.3952595343,2,3,40.1960226297353,1,2,1,0
"195",32,0,134714.127892954,7,1,16.7076585884298,0,2,0,0
"196",22,0,147050.028038895,2,0,29.4551881157764,0,2,0,0
"197",50,0,81923.6453291428,5,0,33.09776795238,0,4,0,0
"198",27,0,120479.792643895,19,2,15.7433687794231,0,1,0,0
"199",43,1,147283.64194197,12,0,48.0148326462953,0,3,1,0
"200",22,0,87622.0860003977,2,1,24.942913439816,0,2,0,0
"201",48,0,35383.7048200404,10,1,53.0365577532958,0,3,0,0
"202",66,1,141127.983526266,0,1,1.12886442857768,0,3,0,0
"203",41,1,108740.238759042,8,1,37.6985421397299,0,0,0,0
"204",58,1,122052.150698817,17,4,21.2547571825487,0,2,0,0
"205",39,1,106829.599844472,9,0,44.3665427972008,0,1,1,0
"206",68,0,63219.3004293326,20,2,55.6932454459831,1,4,1,0
"207",63,0,73773.5477394226,7,3,4.5404833627517,1,3,1,1
"208",27,0,56955.6320805772,3,1,50.3670514824834,0,0,0,0
"209",66,0,60536.0973010837,16,2,55.9572605632042,1,0,1,0
"210",42,0,42778.8303737576,17,3,59.9853422423136,0,3,0,0
"211",44,1,126873.410878029,7,4,23.2434550055659,0,4,0,0
"212",70,0,115856.420060414,9,2,19.0429971657362,0,3,0,0
"213",39,1,84715.6260444577,9,0,56.5116997821878,0,4,1,0
"214",49,0,118377.695739523,19,4,7.82984272853315,1,5,1,1
"215",38,1,101457.026442117,14,4,57.6528662705867,0,3,1,0
"216",61,0,109107.704818847,13,2,4.43483321244504,1,4,1,1
"217",23,0,97095.7634442819,13,4,24.5665044628204,1,3,1,1
"218",43,0,63450.9814304879,13,3,3.02978929875404,0,1,0,0
"219",36,0,44193.184320016,17,3,11.4951594653355,0,0,0,0
"220",69,1,125530.072451718,14,1,25.9854385457106,1,4,1,1
"221",29,0,145204.964506593,4,4,47.2720066590963,0,4,1,0
"222",54,1,142288.301864994,15,3,9.58552072285807,1,5,1,1
"223",66,1,124832.470240269,11,3,39.3566801817336,0,3,1,1
"224",42,0,109457.51179125,1,2,5.17669472465929,0,4,0,0
"225",50,0,37571.617590127,13,2,28.3537023862635,0,2,0,0
"226",21,0,76396.2645449488,18,2,52.572437963524,1,5,1,0
"227",35,0,20996.3242443993,0,2,15.2227964055475,0,4,0,0
"228",19,1,28862.4002201142,19,3,49.6770838294252,0,4,1,0
"229",45,1,135727.950342703,14,2,40.9118564660522,1,0,1,0
"230",40,1,116574.594176832,10,2,5.50184479627069,0,4,1,1
"231",18,1,61002.8964472417,0,2,46.8367311440875,0,1,0,0
"232",27,0,106996.03418195,1,4,58.8847598462971,0,5,1,0
"233",23,1,23035.7725226642,17,0,53.4298847163545,0,2,0,0
"234",64,1,62207.8704957078,2,0,41.9379265506682,0,0,0,0
"235",42,0,76224.7241829172,9,4,24.4796604364647,0,4,0,0
"236",38,1,30519.5067966628,4,4,59.8937945522714,0,3,0,0
"237",45,1,129459.811875708,1,2,41.4534532066468,0,3,0,0
"238",25,1,60735.2292860686,8,4,21.5833545797121,0,5,1,1
"239",32,1,51451.1184410188,4,4,32.8646799934096,0,4,1,1
"240",18,1,118931.030054401,1,2,33.4313922057381,1,0,1,1
"241",48,1,146863.588138307,6,0,17.7594449533853,0,2,0,0
"242",20,1,59303.3224156942,18,1,6.56945107832769,0,4,1,1
"243",39,1,140524.381751596,13,2,53.3824374329799,0,5,1,0
"244",57,1,79069.0534927949,8,4,43.2216223013354,0,2,0,0
"245",28,0,53070.9055094401,0,1,18.8547677927965,1,2,0,0
"246",70,0,126922.473272467,12,2,41.176244192811,1,4,1,0
"247",43,0,89293.7527419982,10,4,57.2456659598567,1,4,1,0
"248",70,0,123568.581634878,5,3,31.1302960823838,1,0,0,0
"249",18,1,24995.4253651023,15,3,30.3365225061797,1,2,1,1
"250",59,1,86588.8497056477,6,1,3.83665914070056,0,2,0,0
"251",38,0,144269.447764191,17,1,34.1549384896011,0,4,1,1
"252",68,0,134789.19722787,3,0,5.46219146623842,0,3,1,1
"253",65,0,65922.6831052683,15,3,34.861819031256,1,0,1,1
"254",50,0,113878.620609268,15,0,32.9542184451107,0,5,1,1
"255",22,0,29992.0697859013,1,1,26.4282844867742,1,4,0,0
"256",48,1,130295.299281768,19,3,57.5168124672232,1,2,1,0
"257",52,0,46909.0351969955,7,0,30.4474108283488,0,3,0,0
"258",65,0,100913.77340358,17,1,56.9239430779451,1,4,1,0
"259",53,0,55985.8600128698,15,3,53.2480071715523,0,5,1,0
"260",51,1,30094.4135073087,15,1,40.2856082067604,0,1,0,0
"261",51,1,78415.4664651535,9,1,47.9906544027308,0,4,1,0
"262",28,0,55151.1272299883,17,1,34.0173944830387,1,0,1,1
"263",37,1,104411.902194995,3,4,5.62129625380389,0,5,1,1
"264",61,0,81997.0138408361,1,3,36.9925573820073,0,4,0,0
"265",33,0,33082.8722080593,15,2,7.9019997367302,1,1,0,0
"266",61,1,28540.3316640676,3,4,40.1043582318762,1,0,0,0
"267",57,0,135943.378825396,9,4,13.1919479086106,0,3,0,0
"268",18,0,86356.2235705502,11,1,35.4009933809065,1,0,1,1
"269",25,0,111342.390501117,18,1,44.9920716187096,0,2,1,0
"270",43,1,147555.028791335,17,4,52.525341522206,0,5,1,0
"271",68,0,136365.30629185,6,2,2.94770421811931,0,0,0,0
"272",43,0,101042.774560727,14,4,1.59675146798931,0,5,0,0
"273",30,0,130105.951046918,16,2,27.1750991791158,0,1,0,0
"274",50,0,41425.9260448268,6,0,29.8650928242387,1,2,0,0
"275",56,1,115264.200819613,6,1,57.2172289610645,0,3,1,0
"276",24,1,142778.315750259,19,4,45.5485644741548,1,4,1,0
"277",67,0,110024.067466999,8,3,31.6614168378722,0,5,1,1
"278",50,1,109555.089266512,20,0,1.21844200311259,1,3,1,1
"279",30,1,64611.7559124456,12,1,40.7135695393472,0,2,1,0
"280",56,1,87768.4861950381,4,1,22.018743781623,0,3,0,0
"281",60,0,84072.3959781681,4,4,23.1975333233103,0,2,0,0
"282",57,1,57765.5857372847,9,3,30.3542296456197,1,3,1,1
"283",30,0,55902.0425167169,19,1,25.268487129543,0,4,1,1
"284",35,1,126987.89465543,6,4,44.6610502093346,0,3,0,0
"285",29,1,67976.8928289192,16,4,57.3982871709028,0,3,1,0
"286",37,1,125816.135035782,14,4,27.322806130973,0,4,1,1
"287",22,0,115866.389933793,16,4,37.6523652983299,1,2,1,1
"288",27,0,90753.0155947807,20,2,51.6663695109418,0,5,0,0
"289",43,0,144286.128669551,5,4,38.3914911442298,0,4,0,0
"290",29,0,127092.749948768,7,4,55.9678957357821,0,3,1,0
"291",49,0,97118.80411396,0,4,52.0523789928604,0,1,0,0
"292",34,1,58300.5215250051,17,3,9.10089913335466,1,1,1,1
"293",29,1,116187.535699701,2,1,56.7731153748466,1,3,1,0
"294",40,0,87520.1617355119,15,0,50.8069678536208,1,1,1,0
"295",25,0,40658.061797016,18,3,4.28795115635808,0,4,0,0
"296",51,1,61286.2833839452,4,0,15.0543566930614,0,0,0,0
"297",32,0,113515.970907991,5,0,55.1351487811843,1,2,1,0
"298",48,0,38537.2387306481,3,4,4.68421222346152,0,0,0,0
"299",36,1,117347.42380523,16,2,12.3086078109862,0,3,1,1
"300",65,1,55499.2052964656,20,4,12.7780996519351,0,5,0,0
"301",38,0,66615.1999982335,14,1,27.0725628537566,0,2,0,0
"302",42,1,27417.1137496631,19,1,52.2685871962329,0,0,0,0
"303",58,0,85760.8500837378,18,3,27.5071982704423,1,1,0,0
"304",53,0,29230.9963893232,19,1,30.103568812975,0,0,0,0
"305",50,0,41425.9260448268,6,0,29.8650928242387,1,2,0,0
"306",50,0,90082.2918556811,11,1,46.922014514986,0,3,1,0
"307",56,1,48679.5538524575,17,1,10.1105296948136,0,3,0,0
"308",29,1,38095.5711749404,14,3,49.6896713324787,1,4,1,0
"309",23,0,126812.796702361,15,1,17.1756782226657,0,1,0,0
"310",30,0,35795.1789191193,18,0,4.22689729999979,0,1,0,0
"311",40,1,36414.4164033854,8,1,48.5225106993946,0,5,0,0
"312",66,0,143685.875347038,14,3,52.5940310937349,0,2,0,0
"313",33,0,79564.295275926,3,0,26.9706393931344,0,5,0,0
"314",42,0,46061.6870186924,5,0,9.289930883407,1,0,0,0
"315",20,0,44443.2155000041,9,2,11.4637303379248,1,0,0,0
"316",25,0,40658.061797016,18,3,4.28795115635808,0,4,0,0
"317",67,0,80311.0789856033,18,1,32.9795971103164,0,5,1,1
"318",54,0,120704.959053554,15,4,30.1109953243903,1,1,1,1
"319",46,0,38573.8749741235,9,3,58.2558743841617,0,4,0,0
"320",42,1,35626.9397856749,19,2,54.6346900309072,1,0,0,0
"321",30,1,131433.303409838,1,4,8.40934405989948,0,0,0,0
"322",50,0,74383.4023332964,13,1,52.0953682501569,0,2,0,0
"323",21,0,85774.5280055411,9,2,44.5050053498096,0,1,1,0
"324",67,0,73836.8678287605,0,3,35.3694928690034,0,1,0,0
"325",38,0,132143.261249393,14,0,42.5463578154867,0,4,1,0
"326",64,1,74941.7956117692,2,3,49.6318111694496,1,2,0,0
"327",48,1,66830.4094440556,0,0,17.9192457759151,0,3,0,0
"328",58,1,133454.932562998,5,3,58.9531075952603,0,3,0,0
"329",46,0,50866.3508887248,19,0,59.7415245177397,1,0,1,0
"330",68,0,104526.14201176,8,0,42.2725211993159,0,0,0,0
"331",66,1,117249.513325839,3,4,7.32612125830076,0,2,0,0
"332",56,1,106914.444073979,13,1,58.3526807929989,1,0,1,0
"333",65,1,131818.160135427,0,2,14.0212454123348,1,1,0,0
"334",24,0,35990.4283660869,11,1,3.19608056959042,0,2,0,0
"335",20,0,53787.6473015683,12,1,36.5168998254927,0,3,1,1
"336",45,1,145322.262925301,16,3,34.3706081371346,0,0,0,0
"337",40,0,71551.9786586952,10,3,32.6039436419586,0,3,1,1
"338",49,0,87170.7900794148,3,4,11.3592068804424,0,0,0,0
"339",61,1,33701.1183540147,6,0,27.8523296309334,0,2,0,0
"340",36,0,42558.1869482461,9,1,14.1575795884902,0,2,0,0
"341",56,1,59513.0321612941,15,2,11.0617448849953,1,3,1,1
"342",64,1,145821.804529854,1,0,16.2787346964735,0,1,0,0
"343",25,0,79992.0704012154,20,3,18.6963708980858,0,1,0,0
"344",29,0,92161.0434092972,12,4,3.7255925088961,0,5,1,1
"345",26,1,57555.0420581915,7,4,44.9982902872002,0,2,1,0
"346",66,1,69452.0713661532,12,0,40.1779489535677,0,1,0,0
"347",46,0,20001.5125181976,4,2,8.37243739895706,1,4,0,0
"348",56,1,29250.5770725463,18,4,3.94201001315655,0,2,0,0
"349",44,1,23308.2087877476,1,0,7.04728342216356,1,1,0,0
"350",35,1,134345.641143699,6,0,3.18968587777583,1,4,1,1
"351",28,1,119388.613305113,4,1,39.2753731936683,1,5,1,1
"352",36,0,51446.1976736491,6,3,3.04439187902701,1,2,1,1
"353",26,1,26806.1526243714,17,4,20.8472296807717,1,2,0,0
"354",31,1,79500.9486707082,16,1,43.1591784194962,0,2,1,0
"355",41,0,40809.3125440945,20,1,47.6904122282503,0,1,0,0
"356",21,0,87334.8686026353,4,4,33.4907389967682,1,4,1,1
"357",56,0,21317.0539236066,7,1,24.050918688956,0,4,0,0
"358",39,1,91438.8396663522,3,2,56.8659315841204,0,1,0,0
"359",66,1,111592.075643568,2,2,27.295815624558,0,5,0,0
"360",62,0,139460.449373142,10,2,21.1631816972297,0,0,0,0
"361",41,1,119377.294649816,18,4,33.7988090073849,0,3,1,1
"362",32,0,79756.433152346,6,3,23.8954499813965,1,3,1,1
"363",62,0,139162.580659357,14,3,40.201003408968,1,4,1,0
"364",46,1,22494.9959869974,14,3,56.919967894853,1,1,0,0
"365",48,1,122216.165919924,19,0,8.17471030153537,0,2,0,0
"366",59,0,130046.864029736,10,4,26.062217149927,0,3,0,0
"367",45,1,65808.7430592551,14,1,22.1648941532198,0,5,0,0
"368",53,1,95890.4614668345,2,3,31.5383684381747,1,0,0,0
"369",43,0,145903.54108727,1,2,5.19120786279713,0,4,0,0
"370",41,1,66214.0913573765,20,4,4.20653780257077,0,0,0,0
"371",38,1,39662.0877355415,16,1,58.3978053609413,1,1,1,0
"372",54,1,21152.227064751,7,3,44.3798217621008,0,1,0,0
"373",49,1,21213.1105775221,11,0,18.6738228572789,0,3,0,0
"374",34,1,121447.515390895,17,2,58.3788272423861,0,5,1,0
"375",64,1,21177.0410054482,3,3,27.8819113059568,0,3,0,0
"376",60,0,137318.929947159,11,2,10.9829800489579,0,5,0,0
"377",35,0,39506.326410218,18,1,17.7440786394514,1,4,1,1
"378",63,0,116261.897153957,12,4,44.0776810788091,0,4,1,0
"379",41,1,52288.913848074,5,1,6.97529130602938,0,4,1,1
"380",37,0,133095.990754199,14,4,16.1579427968453,0,2,0,0
"381",53,0,134440.91907936,4,2,11.3447202412347,0,4,0,0
"382",37,1,38292.4986463386,9,4,49.3348185140428,0,0,0,0
"383",54,1,81098.4748605318,6,0,16.5217217655273,0,3,0,0
"384",66,0,84161.0554442154,12,1,53.7464246770916,0,0,0,0
"385",37,0,70632.6463373147,20,0,27.0977920249627,1,4,1,1
"386",59,0,130046.864029736,10,4,26.062217149927,0,3,0,0
"387",49,0,55204.8226448064,11,0,15.6747982336469,1,2,0,0
"388",43,1,144512.674128467,18,0,46.9894979961872,1,1,1,0
"389",61,1,124930.219857435,13,4,24.0292209764317,0,5,0,0
"390",58,0,104626.550729624,1,1,59.8806698779374,0,3,0,0
"391",37,0,65154.6324136495,10,4,28.0636018243848,0,1,0,0
"392",51,1,96466.2947032908,3,4,39.8190196611159,1,3,1,1
"393",45,1,79846.5752562504,3,1,17.2809808612741,0,1,0,0
"394",42,0,91351.6264600563,6,1,29.4137592729424,0,3,0,0
"395",21,0,46342.2424375946,0,0,35.0467786683165,0,2,0,0
"396",19,1,105381.413614158,14,3,34.4791492733705,0,5,1,1
"397",41,0,45868.9780647268,6,3,48.9185956502723,0,5,0,0
"398",56,0,99951.6858450527,13,2,33.1944512331495,1,4,1,1
"399",25,1,28581.2797382314,12,2,52.575966367442,1,1,1,0
"400",39,1,32791.4344627417,18,2,1.13708096178389,0,1,0,0
"401",59,0,65232.3835056817,11,1,35.2979401637782,0,0,0,0
